Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3 (win64) Build 2405991 Thu Dec  6 23:38:27 MST 2018
| Date         : Fri Jul 10 21:05:54 2026
| Host         : LAPTOP-476JT8H0 running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file D:/FpgaProject/XilinxProject/XC7A35T/fir_interpolation/matlab_fir/alt_all2x/rtl_export/all2x_parallel_utilization.txt
| Design       : interp128_all2x_top_ce
| Device       : 7a35tfgg484-2
| Design State : Synthesized
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------+---------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|              Instance             |                    Module                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
|     u_fir_core_symm_interp2_all2x | fir_core_symm_interp2_all2x__parameterized4 |        219 |        219 |       0 |    0 |  208 |      0 |      0 |            2 |
|     u_interp2_ctrl_ce             |                           interp2_ctrl_ce_5 |          1 |          1 |       0 |    0 |   26 |      0 |      0 |            0 |
|     u_round_sat_q16_to24          |        round_sat_q16_to24__parameterized3_6 |         28 |         28 |       0 |    0 |    0 |      0 |      0 |            0 |
|   u_interp2_all2x_stage7          |   interp2_top_symm_ce_all2x__parameterized5 |        205 |        205 |       0 |    0 |  226 |      0 |      0 |            0 |
|     u_fir_core_symm_interp2_all2x | fir_core_symm_interp2_all2x__parameterized5 |        177 |        177 |       0 |    0 |  200 |      0 |      0 |            0 |
|     u_interp2_ctrl_ce             |                             interp2_ctrl_ce |          1 |          1 |       0 |    0 |   26 |      0 |      0 |            0 |
|     u_round_sat_q16_to24          |          round_sat_q16_to24__parameterized3 |         28 |         28 |       0 |    0 |    0 |      0 |      0 |            0 |
+-----------------------------------+---------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+


